xmodel,viewmodel_csgo_usp
xmodel,weapon_csgo_usp
xmodel,weapon_csgo_usp_sup
xmodel,viewmodel_bo2_hk416
xmodel,worldmodel_bo2_hk416

material,mtl_hf_acc_det_prts
material,mtl_hf_acc_lace
material,mtl_hf_att_acog
material,mtl_hf_att_acog_inner
material,mtl_hf_att_eotech
material,mtl_hf_att_eotech_inner
material,mtl_hf_att_laser_pointer
material,mtl_hf_att_m203
material,mtl_hf_att_mag
material,mtl_hf_att_reflex
material,mtl_hf_att_silencer
material,mtl_hf_m4
material,mtl_hf_m4_iron_sight
material,mtl_hf_m4_3p
material,mtl_hf_m4_iron_sight_3p
material,mtl_hf_att_m203_3p
material,mtl_mw2_eotech_lens
material,mtl_weapon_mw2_eotech_dot
material,mtl_viewhands_mohw_marines_gloves
material,mtl_viewhands_mohw_marines_sleeves
material,csgo_usp

include,mptypes_desert
